AOI,DATE_DOWNLOADED,FINAL_TABLE,INDICATOR_CATEGORY,METADATA,METRIC_DESCRIPTION,METRIC_NAME,METRIC_UNITS,SOURCE_NAME,SOURCE_URL,UUID,WEBTOOL_NAME,YEAR
"Cat, Ws","03-17-2016","AgriculturalNitrogen","Anthropogenic","https://edg.epa.gov/metadata/rest/document?id=%7B43F2C9A2-4F0F-4603-928B-5DF138EDDB96%7D&xsl=metadata_to_html_full (2006 Cat,Ws); https://edg.epa.gov/metadata/rest/document?id=%7BC7E5A54C-E51D-45F9-85B0-100F177174DA%7D&xsl=metadata_to_html_full (2011 Cat,Ws); https://edg.epa.gov/metadata/rest/document?id=%7B95B431D5-E5DD-47F1-9507-190240249F6A%7D&xsl=metadata_to_html_full 2006 Rp100); https://edg.epa.gov/metadata/rest/document?id=%7B7F9DB5AA-32FA-4979-97AA-77708066CB75%7D&xsl=metadata_to_html_full (2001 Rp100); https://edg.epa.gov/metadata/rest/document?id=%7B6362D43C-F88E-4B4C-9257-89B1DFCB3C6E%7D&xsl=metadata_to_html_full (2011 Rp100); https://edg.epa.gov/metadata/rest/document?id=%7BE6436B49-3888-476D-8F2E-9415FBCCF850%7D&xsl=metadata_to_html_full 2011 (Cat); https://edg.epa.gov/metadata/rest/document?id=%7B46EB14C8-FC84-4BA8-9C7F-CC4938FD1FF3%7D&xsl=metadata_to_html_full (2001 Cat)","Mean rate of synthetic nitrogen fertilizer application to agricultural land in kg N/ha/yr, within the AOI","Fert[AOI]","mean rate kilogram Nitrogen/hectare/year","EnviroAtlas","https://enviroatlas.epa.gov/enviroatlas/DataFactSheets/pdf/ESN/Syntheticnitrogenfertilizerapplication.pdf","46EB14C8-FC84-4BA8-9C7F-CC4938FD1FF3","Synthetic Nitrogen Fertilizer Application Mean Rate",
"Cat, Ws","03-17-2016","AgriculturalNitrogen","Anthropogenic","https://edg.epa.gov/metadata/rest/document?id=%7BAA3ADCFD-0758-47FC-A069-31E95A116A3D%7D&xsl=metadata_to_html_full","Mean rate of manure application to agricultural land from confined animal feeding operations in kg N/ha/yr, within AOI","Manure[AOI]","mean rate kilogram Nitrogen/hectare/year","EnviroAtlas","http://enviroatlas.epa.gov/EnviroAtlas/DataFactSheets/pdf/ESN/ManureApplication.pdf","AA3ADCFD-0758-47FC-A069-31E95A116A3D","Mean Manure Application Rate",
"Cat, Ws","03-17-2016","AgriculturalNitrogen","Anthropogenic","https://edg.epa.gov/metadata/rest/document?id=%7BDF3DB5FE-C99A-4DA4-8339-8698B5D7D801%7D&xsl=metadata_to_html_full (Cat); https://edg.epa.gov/metadata/rest/document?id=%7BE8885647-1412-415A-BA88-D5892CF02F0F%7D&xsl=metadata_to_html_full (Rp100)","Mean rate of biological nitrogen fixation from the cultivation of crops in kg N/ha/yr, within AOI","CBNF[AOI]","mean rate kilogram Nitrogen/hectare/year","EnviroAtlas","http://enviroatlas.epa.gov/enviroatlas/Datafactsheets/pdf/ESN/CultivatedBiologicalNitrogenFixation.pdf","E8885647-1412-415A-BA88-D5892CF02F0F","Cultivated Biological Nitrogen Fixation Mean Rate",
"Cat, Ws","10-13-2015","BFI","Natural","https://edg.epa.gov/metadata/rest/document?id=%7B66C0ED41-2707-4732-A906-E9D89E8F5A6B%7D&xsl=metadata_to_html_full","Baseflow is the component of streamflow that can be attributed to ground-water discharge into streams. The Baseflow Index (BFI) is the ratio of baseflow to total flow, expressed as a percentage, within AOI.","BFI[AOI]","Percent","USGS Water Mission Area","http://water.usgs.gov/GIS/metadata/usgswrd/XML/bfi48grd.xml","66C0ED41-2707-4732-A906-E9D89E8F5A6B","Base Flow Index",
"Cat, Ws","03-03-2015","CoalMines","Anthropogenic","https://edg.epa.gov/metadata/rest/document?id=%7BE4DB0FCC-4CB4-43CD-BE0B-C82858D85D36%7D&xsl=metadata_to_html_full","Density of coal mines sites within AOI (mines/square km)","CoalMineDens[AOI]","sites/square kilometer","USGS NCRDS","http://ncrdspublic.er.usgs.gov/ncrds_data/","E4DB0FCC-4CB4-43CD-BE0B-C82858D85D36","Coal Mine Density",
"Cat, Ws","02-13-2016","Dams","Anthropogenic","https://edg.epa.gov/metadata/rest/document?id=%7B43F2C9A2-4F0F-4603-928B-5DF138EDDB96%7D&xsl=metadata_to_html_full (2006 Cat,Ws); https://edg.epa.gov/metadata/rest/document?id=%7BC7E5A54C-E51D-45F9-85B0-100F177174DA%7D&xsl=metadata_to_html_full (2011 Cat,Ws); https://edg.epa.gov/metadata/rest/document?id=%7B95B431D5-E5DD-47F1-9507-190240249F6A%7D&xsl=metadata_to_html_full 2006 Rp100); https://edg.epa.gov/metadata/rest/document?id=%7B7F9DB5AA-32FA-4979-97AA-77708066CB75%7D&xsl=metadata_to_html_full (2001 Rp100); https://edg.epa.gov/metadata/rest/document?id=%7B6362D43C-F88E-4B4C-9257-89B1DFCB3C6E%7D&xsl=metadata_to_html_full (2011 Rp100); https://edg.epa.gov/metadata/rest/document?id=%7BE6436B49-3888-476D-8F2E-9415FBCCF850%7D&xsl=metadata_to_html_full 2011 (Cat); https://edg.epa.gov/metadata/rest/document?id=%7B46EB14C8-FC84-4BA8-9C7F-CC4938FD1FF3%7D&xsl=metadata_to_html_full (2001 Cat)","Total possible volume of all reservoirs (NID_STORA in NID) per unit area of AOI (cubic meters/square km) based on the National Inventory of Dams (https://catalog.data.gov/dataset/national-inventory-of-dams)","DamNIDStor[AOI]","cubic meters/square kilometer","USGS NAWQA","ftp://ftpext.usgs.gov/pub/er/va/reston/NAWQA_ENS/GIS_DATA/dams/","46EB14C8-FC84-4BA8-9C7F-CC4938FD1FF3","Dam Resevoir NID Volume",
"Cat, Ws","02-13-2016","Dams","Anthropogenic","https://edg.epa.gov/metadata/rest/document?id=%7B43F2C9A2-4F0F-4603-928B-5DF138EDDB96%7D&xsl=metadata_to_html_full (2006 Cat,Ws); https://edg.epa.gov/metadata/rest/document?id=%7BC7E5A54C-E51D-45F9-85B0-100F177174DA%7D&xsl=metadata_to_html_full (2011 Cat,Ws); https://edg.epa.gov/metadata/rest/document?id=%7B95B431D5-E5DD-47F1-9507-190240249F6A%7D&xsl=metadata_to_html_full 2006 Rp100); https://edg.epa.gov/metadata/rest/document?id=%7B7F9DB5AA-32FA-4979-97AA-77708066CB75%7D&xsl=metadata_to_html_full (2001 Rp100); https://edg.epa.gov/metadata/rest/document?id=%7B6362D43C-F88E-4B4C-9257-89B1DFCB3C6E%7D&xsl=metadata_to_html_full (2011 Rp100); https://edg.epa.gov/metadata/rest/document?id=%7BE6436B49-3888-476D-8F2E-9415FBCCF850%7D&xsl=metadata_to_html_full 2011 (Cat); https://edg.epa.gov/metadata/rest/document?id=%7B46EB14C8-FC84-4BA8-9C7F-CC4938FD1FF3%7D&xsl=metadata_to_html_full (2001 Cat)","Density of georeferenced dams within AOI (dams/ square km) based on the National Inventory of Dams (https://catalog.data.gov/dataset/national-inventory-of-dams)","DamDens[AOI]","dams/km2","USGS NAWQA","ftp://ftpext.usgs.gov/pub/er/va/reston/NAWQA_ENS/GIS_DATA/dams/","46EB14C8-FC84-4BA8-9C7F-CC4938FD1FF3","Dam Density",
"Cat, Ws","02-13-2016","Dams","Anthropogenic","https://edg.epa.gov/metadata/rest/document?id=%7B43F2C9A2-4F0F-4603-928B-5DF138EDDB96%7D&xsl=metadata_to_html_full (2006 Cat,Ws); https://edg.epa.gov/metadata/rest/document?id=%7BC7E5A54C-E51D-45F9-85B0-100F177174DA%7D&xsl=metadata_to_html_full (2011 Cat,Ws); https://edg.epa.gov/metadata/rest/document?id=%7B95B431D5-E5DD-47F1-9507-190240249F6A%7D&xsl=metadata_to_html_full 2006 Rp100); https://edg.epa.gov/metadata/rest/document?id=%7B7F9DB5AA-32FA-4979-97AA-77708066CB75%7D&xsl=metadata_to_html_full (2001 Rp100); https://edg.epa.gov/metadata/rest/document?id=%7B6362D43C-F88E-4B4C-9257-89B1DFCB3C6E%7D&xsl=metadata_to_html_full (2011 Rp100); https://edg.epa.gov/metadata/rest/document?id=%7BE6436B49-3888-476D-8F2E-9415FBCCF850%7D&xsl=metadata_to_html_full 2011 (Cat); https://edg.epa.gov/metadata/rest/document?id=%7B46EB14C8-FC84-4BA8-9C7F-CC4938FD1FF3%7D&xsl=metadata_to_html_full (2001 Cat)","Normal (most common) volume of all reservoirs (NORM_STORA in NID) per unit area of AOI (cubic meters/square km) based on the National Inventory of Dams (https://catalog.data.gov/dataset/national-inventory-of-dams)","DamNrmStor[AOI]","cubic meters/square kilometer","USGS NAWQA","ftp://ftpext.usgs.gov/pub/er/va/reston/NAWQA_ENS/GIS_DATA/dams/","46EB14C8-FC84-4BA8-9C7F-CC4938FD1FF3","Dam Resevoir Normal Volume",
"Cat, Ws",,"Elevation","Natural","https://edg.epa.gov/metadata/rest/document?id=%7B1730F0BC-7019-4821-8B31-4A6E7B3DA625%7D&xsl=metadata_to_html_full","Mean AOI elevation in meters.","Elev[AOI]","Meters","NHDPlusV2","http://www.horizon-systems.com/NHDPlus/NHDPlusV2_home.php","1730F0BC-7019-4821-8B31-4A6E7B3DA625","Mean Elevation",
"Cat, Ws, Rp100","03-11-2016","EPA_FRS","Anthropogenic","https://edg.epa.gov/metadata/rest/document?id=%7B33D3BE86-634D-43F8-984E-FAA8A29861FD%7D&xsl=metadata_to_html_full","Density of permitted NPDES (National Pollutant Discharge Elimination System) sites within AOI (sites/square km)","NPDESDens[AOI]","sites/square kilometer","EPA FRS","https://www.epa.gov/frs/geospatial-data-download-service","33D3BE86-634D-43F8-984E-FAA8A29861FD","NPDES Site Density",
